Stats thread started at 0.528246
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Session CrashGUID >====================================================
Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
Set CVar [[r.DistanceFieldAO:1]]
Set CVar [[r.AOQuality:2]]
Set CVar [[r.Lumen.DiffuseIndirect.Allow:1]]
Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:4]]
Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:4]]
Set CVar [[r.Lumen.TraceMeshSDFs.Allow:1]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:32]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:70.711]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.Tonemapper.GrainQuantization:1]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
Set CVar [[r.AnisotropicMaterials:1]]
Selected Device Profile: [WindowsEditor]
Platform has ~ 16 GB [16929984512 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [F:/GitHub/exodus_dev/Exodus/Saved/Config/WindowsEditor/Editor.ini]
Computer: DESKTOP-4098AUL
User: chris
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.8GB (16GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 493.21 MB used, 493.21 MB peak
Process Virtual Memory: 478.64 MB used, 478.64 MB peak
Physical Memory: 12275.06 MB used,  3870.63 MB free, 16145.69 MB total
Virtual Memory: 19699.27 MB used,  13168.99 MB free, 32868.25 MB total
Metadata set : extradevelopmentmemorymb="0"
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.8
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so 'en' will be used for the language.
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
FDerivedDataBackendGraph: Pak pak cache file F:/GitHub/exodus_dev/Exodus/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph: CompressedPak pak cache file F:/GitHub/exodus_dev/Exodus/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (2145 MiB)
FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Found registry key GlobalDataCachePath UE-LocalDataCachePath=F:/UE_DataCache
Speed tests for F:/UE_DataCache took 0.01 seconds
Performance to F:/UE_DataCache: Latency=0.01ms. RandomReadSpeed=103.96MBs, RandomWriteSpeed=226.05MBs. Assigned SpeedClass 'Local'
Using Local data cache path F:/UE_DataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
Cloud: Disabled because Host is set to 'None'
Unable to find inner node Cloud for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 18 characters bigger than the processId version (F:/GitHub/exodus_dev/Exodus/Intermediate/Shaders/WorkingDirectory/23144/).
Cleaned the shader compiler working directory 'C:/Users/chris/AppData/Local/Temp/UnrealShaderWorkingDir/C1CCED09451DBA07096588820E25BEB7/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 9 workers.
Compiling shader autogen file: F:/GitHub/exodus_dev/Exodus/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FAssetRegistry took 0.0025 seconds to start up
EditorDomain is Disabled
Available device profiles:
	[00000A5FF5BCE200][00000A5FEDC6D800 52] GlobalDefaults, 
	[00000A5FF5BCF200][00000A5FF07FC800 52] Windows, 
	[00000A5FF5BCF400][00000A5FF07FA000 52] WindowsEditor, 
	[00000A5FF5BCF600][00000A5FD35B0000 52] WindowsServer, 
	[00000A5FF5BCF800][00000A5FDAC4A000 52] WindowsClient, 
	[00000A5FF5BCFA00][00000A5FF8450000 52] IOS, 
	[00000A5FF5BCFC00][00000A5FF8452800 52] iPadAir2, 
	[00000A5FF5BCFE00][00000A5FF8455000 52] IPadPro, 
	[00000A5FEA890C00][00000A5FF8457800 52] iPadAir3, 
	[00000A5FF8460000][00000A5FF845A000 52] iPadAir4, 
	[00000A5FF8460200][00000A5FF845C800 52] iPadAir5, 
	[00000A5FF8460400][00000A5FF84A0000 52] iPadMini4, 
	[00000A5FF8460600][00000A5FF84A2800 52] iPadMini5, 
	[00000A5FF8460800][00000A5FF84A5000 52] iPadMini6, 
	[00000A5FF8460A00][00000A5FF84A7800 52] iPhone6S, 
	[00000A5FF8460C00][00000A5FF84AA000 52] iPhone7, 
	[00000A5FF8460E00][00000A5FF84AC800 52] iPodTouch7, 
	[00000A5FF8461000][00000A5FF84C0000 52] iPhone6SPlus, 
	[00000A5FF8461200][00000A5FF84C2800 52] iPhone7Plus, 
	[00000A5FF8461400][00000A5FF84C5000 52] iPhoneSE, 
	[00000A5FF8461600][00000A5FF84C7800 52] iPhone8, 
	[00000A5FF8461800][00000A5FF84CA000 52] iPhone8Plus, 
	[00000A5FF8461A00][00000A5FF84CC800 52] iPhoneX, 
	[00000A5FF8461C00][00000A5FF84D0000 52] iPhoneXS, 
	[00000A5FF8461E00][00000A5FF84D2800 52] iPhoneXSMax, 
	[00000A5FF8462000][00000A5FF84D5000 52] iPhoneXR, 
	[00000A5FF8462200][00000A5FF84D7800 52] iPhone11, 
	[00000A5FF8462400][00000A5FF84DA000 52] iPhone11Pro, 
	[00000A5FF8462600][00000A5FF84DC800 52] iPhone11ProMax, 
	[00000A5FF8462800][00000A5FF84E0000 52] iPhoneSE2, 
	[00000A5FF8462A00][00000A5FF84E2800 52] iPhone12Mini, 
	[00000A5FF8462C00][00000A5FF84E5000 52] iPhone12, 
	[00000A5FF8462E00][00000A5FF84E7800 52] iPhone12Pro, 
	[00000A5FF8463000][00000A5FF84EA000 52] iPhone12ProMax, 
	[00000A5FF8463200][00000A5FF84EC800 52] iPhone13Mini, 
	[00000A5FF8463400][00000A5FF8430000 52] iPhone13, 
	[00000A5FF8463600][00000A5FF8432800 52] iPhone13Pro, 
	[00000A5FF8463800][00000A5FF8435000 52] iPhone13ProMax, 
	[00000A5FF8463A00][00000A5FF8437800 52] iPhoneSE3, 
	[00000A5FF8463C00][00000A5FF843A000 52] iPhone14, 
	[00000A5FF8463E00][00000A5FF843C800 52] iPhone14Plus, 
	[00000A5FF8464000][00000A5FF84F0000 52] iPhone14Pro, 
	[00000A5FF8464200][00000A5FF84F2800 52] iPhone14ProMax, 
	[00000A5FF8464400][00000A5FF84F5000 52] iPadPro105, 
	[00000A5FF8464600][00000A5FF84F7800 52] iPadPro129, 
	[00000A5FF8464800][00000A5FF84FA000 52] iPadPro97, 
	[00000A5FF8464A00][00000A5FF84FC800 52] iPadPro2_129, 
	[00000A5FF8464C00][00000A5FF8500000 52] iPad5, 
	[00000A5FF8464E00][00000A5FF8502800 52] iPad6, 
	[00000A5FF8465000][00000A5FF8505000 52] iPad7, 
	[00000A5FF8465200][00000A5FF8507800 52] iPad8, 
	[00000A5FF8465400][00000A5FF850A000 52] iPad9, 
	[00000A5FF8465600][00000A5FF850C800 52] iPad10, 
	[00000A5FF8465800][00000A5FF84B0000 52] iPadPro11, 
	[00000A5FF8465A00][00000A5FF84B2800 52] iPadPro2_11, 
	[00000A5FF8465C00][00000A5FF84B5000 52] iPadPro3_11, 
	[00000A5FF8465E00][00000A5FF84B7800 52] iPadPro4_11, 
	[00000A5FF8466000][00000A5FF84BA000 52] iPadPro3_129, 
	[00000A5FF8466200][00000A5FF84BC800 52] iPadPro4_129, 
	[00000A5FF8466400][00000A5FF8510000 52] iPadPro5_129, 
	[00000A5FF8466600][00000A5FF8512800 52] iPadPro6_129, 
	[00000A5FF8466800][00000A5FF8515000 52] AppleTV, 
	[00000A5FF8466A00][00000A5FF8517800 52] AppleTV4K, 
	[00000A5FF8466C00][00000A5FF851A000 52] AppleTV2_4K, 
	[00000A5FF8466E00][00000A5FF851C800 52] TVOS, 
	[00000A5FF8467000][00000A5FF8520000 52] Mac, 
	[00000A5FF8467200][00000A5FF8522800 52] MacEditor, 
	[00000A5FF8467400][00000A5FF8525000 52] MacClient, 
	[00000A5FF8467600][00000A5FF8527800 52] MacServer, 
	[00000A5FF8467800][00000A5FF852A000 52] Linux, 
	[00000A5FF8467A00][00000A5FF852C800 52] LinuxEditor, 
	[00000A5FF8467C00][00000A5FF8540000 52] LinuxArm64Editor, 
	[00000A5FF8467E00][00000A5FF8542800 52] LinuxArm64, 
	[00000A5FF8468000][00000A5FF8545000 52] LinuxClient, 
	[00000A5FF8468200][00000A5FF8547800 52] LinuxArm64Client, 
	[00000A5FF8468400][00000A5FF854A000 52] LinuxServer, 
	[00000A5FF8468600][00000A5FF854C800 52] LinuxArm64Server, 
	[00000A5FF8468800][00000A5FF8550000 52] Android, 
	[00000A5FF8468A00][00000A5FF8552800 52] Android_Preview_OpenGL, 
	[00000A5FF8468C00][00000A5FF8555000 52] Android_Preview_Vulkan, 
	[00000A5FF8468E00][00000A5FF8557800 52] Android_Low, 
	[00000A5FF8469000][00000A5FF855A000 52] Android_Mid, 
	[00000A5FF8469200][00000A5FF855C800 52] Android_High, 
	[00000A5FF8469400][00000A5FF8560000 52] Android_Default, 
	[00000A5FF8469600][00000A5FF8562800 52] Android_Adreno4xx, 
	[00000A5FF8469800][00000A5FF8565000 52] Android_Adreno5xx_Low, 
	[00000A5FF8469A00][00000A5FF8567800 52] Android_Adreno5xx, 
	[00000A5FF8469C00][00000A5FF856A000 52] Android_Adreno6xx, 
	[00000A5FF8469E00][00000A5FF856C800 52] Android_Adreno6xx_Vulkan, 
	[00000A5FF846A000][00000A5FF8530000 52] Android_Adreno7xx, 
	[00000A5FF846A200][00000A5FF8532800 52] Android_Adreno7xx_Vulkan, 
	[00000A5FF846A400][00000A5FF8535000 52] Android_Mali_T6xx, 
	[00000A5FF846A600][00000A5FF8537800 52] Android_Mali_T7xx, 
	[00000A5FF846A800][00000A5FF853A000 52] Android_Mali_T8xx, 
	[00000A5FF846AA00][00000A5FF853C800 52] Android_Mali_G71, 
	[00000A5FF846AC00][00000A5FF8570000 52] Android_Mali_G72, 
	[00000A5FF846AE00][00000A5FF8572800 52] Android_Mali_G72_Vulkan, 
	[00000A5FF846B000][00000A5FF8575000 52] Android_Mali_G76, 
	[00000A5FF846B200][00000A5FF8577800 52] Android_Mali_G76_Vulkan, 
	[00000A5FF846B400][00000A5FF857A000 52] Android_Mali_G77, 
	[00000A5FF846B600][00000A5FF857C800 52] Android_Mali_G77_Vulkan, 
	[00000A5FF846B800][00000A5FF8580000 52] Android_Mali_G78, 
	[00000A5FF846BA00][00000A5FF8582800 52] Android_Mali_G78_Vulkan, 
	[00000A5FF846BC00][00000A5FF8585000 52] Android_Mali_G710, 
	[00000A5FF846BE00][00000A5FF8587800 52] Android_Mali_G710_Vulkan, 
	[00000A5FF846C000][00000A5FF858A000 52] Android_Mali_G7xx, 
	[00000A5FF846C200][00000A5FF858C800 52] Android_Mali_G7xx_Vulkan, 
	[00000A5FF846C400][00000A5FF8590000 52] Android_Xclipse_920, 
	[00000A5FF846C600][00000A5FF8592800 52] Android_Xclipse_920_Vulkan, 
	[00000A5FF846C800][00000A5FF8595000 52] Android_Vulkan_SM5, 
	[00000A5FF846CA00][00000A5FF8597800 52] Android_PowerVR_G6xxx, 
