Stats thread started at 0.628744
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Session CrashGUID >====================================================
Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
Set CVar [[r.DistanceFieldAO:1]]
Set CVar [[r.AOQuality:2]]
Set CVar [[r.Lumen.DiffuseIndirect.Allow:1]]
Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:4]]
Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:4]]
Set CVar [[r.Lumen.TraceMeshSDFs.Allow:1]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:32]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:70.711]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.Tonemapper.GrainQuantization:1]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
Set CVar [[r.AnisotropicMaterials:1]]
Selected Device Profile: [WindowsEditor]
Platform has ~ 16 GB [16929984512 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [F:/GitHub/exodus_dev/Exodus/Saved/Config/WindowsEditor/Editor.ini]
Computer: DESKTOP-4098AUL
User: chris
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.8GB (16GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 492.91 MB used, 492.91 MB peak
Process Virtual Memory: 478.43 MB used, 478.43 MB peak
Physical Memory: 10567.50 MB used,  5578.19 MB free, 16145.69 MB total
Virtual Memory: 16472.71 MB used,  16395.54 MB free, 32868.25 MB total
Metadata set : extradevelopmentmemorymb="0"
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.8
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so 'en' will be used for the language.
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
FDerivedDataBackendGraph: Pak pak cache file F:/GitHub/exodus_dev/Exodus/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph: CompressedPak pak cache file F:/GitHub/exodus_dev/Exodus/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (2145 MiB)
FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Found registry key GlobalDataCachePath UE-LocalDataCachePath=F:/UE_DataCache
Speed tests for F:/UE_DataCache took 0.14 seconds
Performance to F:/UE_DataCache: Latency=0.02ms. RandomReadSpeed=7.33MBs, RandomWriteSpeed=76.29MBs. Assigned SpeedClass 'Local'
Using Local data cache path F:/UE_DataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
Cloud: Disabled because Host is set to 'None'
Unable to find inner node Cloud for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 19 characters bigger than the processId version (F:/GitHub/exodus_dev/Exodus/Intermediate/Shaders/WorkingDirectory/1076/).
Cleaned the shader compiler working directory 'C:/Users/chris/AppData/Local/Temp/UnrealShaderWorkingDir/28BE09E2413EF092013703B829898C65/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 9 workers.
Compiling shader autogen file: F:/GitHub/exodus_dev/Exodus/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FAssetRegistry took 0.0045 seconds to start up
EditorDomain is Disabled
Available device profiles:
	[000007E05BBBF200][000007E05147D800 52] GlobalDefaults, 
	[000007E05C490000][000007E03E7DC800 52] Windows, 
	[000007E05C490200][000007E03E7DA000 52] WindowsEditor, 
	[000007E05C490400][000007E036D80000 52] WindowsServer, 
	[000007E05C490600][000007E03E47A000 52] WindowsClient, 
	[000007E05C490800][000007E05C4A0000 52] IOS, 
	[000007E05C490A00][000007E05C4A2800 52] iPadAir2, 
	[000007E05C490C00][000007E05C4A5000 52] IPadPro, 
	[000007E05C490E00][000007E05C4A7800 52] iPadAir3, 
	[000007E05C491000][000007E05C4AA000 52] iPadAir4, 
	[000007E05C491200][000007E05C4AC800 52] iPadAir5, 
	[000007E05C491400][000007E05C4B0000 52] iPadMini4, 
	[000007E05C491600][000007E05C4B2800 52] iPadMini5, 
	[000007E05C491800][000007E05C4B5000 52] iPadMini6, 
	[000007E05C491A00][000007E05C4B7800 52] iPhone6S, 
	[000007E05C491C00][000007E05C4BA000 52] iPhone7, 
	[000007E05C491E00][000007E05C4BC800 52] iPodTouch7, 
	[000007E05C492000][000007E05C4C0000 52] iPhone6SPlus, 
	[000007E05C492200][000007E05C4C2800 52] iPhone7Plus, 
	[000007E05C492400][000007E05C4C5000 52] iPhoneSE, 
	[000007E05C492600][000007E05C4C7800 52] iPhone8, 
	[000007E05C492800][000007E05C4CA000 52] iPhone8Plus, 
	[000007E05C492A00][000007E05C4CC800 52] iPhoneX, 
	[000007E05C492C00][000007E05C4D0000 52] iPhoneXS, 
	[000007E05C492E00][000007E05C4D2800 52] iPhoneXSMax, 
	[000007E05C493000][000007E05C4D5000 52] iPhoneXR, 
	[000007E05C493200][000007E05C4D7800 52] iPhone11, 
	[000007E05C493400][000007E05C4DA000 52] iPhone11Pro, 
	[000007E05C493600][000007E05C4DC800 52] iPhone11ProMax, 
	[000007E05C493800][000007E05C420000 52] iPhoneSE2, 
	[000007E05C493A00][000007E05C422800 52] iPhone12Mini, 
	[000007E05C493C00][000007E05C425000 52] iPhone12, 
	[000007E05C493E00][000007E05C427800 52] iPhone12Pro, 
	[000007E05C494000][000007E05C42A000 52] iPhone12ProMax, 
	[000007E05C494200][000007E05C42C800 52] iPhone13Mini, 
	[000007E05C494400][000007E05C4E0000 52] iPhone13, 
	[000007E05C494600][000007E05C4E2800 52] iPhone13Pro, 
	[000007E05C494800][000007E05C4E5000 52] iPhone13ProMax, 
	[000007E05C494A00][000007E05C4E7800 52] iPhoneSE3, 
	[000007E05C494C00][000007E05C4EA000 52] iPhone14, 
	[000007E05C494E00][000007E05C4EC800 52] iPhone14Plus, 
	[000007E05C495000][000007E05C4F0000 52] iPhone14Pro, 
	[000007E05C495200][000007E05C4F2800 52] iPhone14ProMax, 
	[000007E05C495400][000007E05C4F5000 52] iPadPro105, 
	[000007E05C495600][000007E05C4F7800 52] iPadPro129, 
	[000007E05C495800][000007E05C4FA000 52] iPadPro97, 
	[000007E05C495A00][000007E05C4FC800 52] iPadPro2_129, 
	[000007E05C495C00][000007E05C500000 52] iPad5, 
	[000007E05C495E00][000007E05C502800 52] iPad6, 
	[000007E05C496000][000007E05C505000 52] iPad7, 
	[000007E05C496200][000007E05C507800 52] iPad8, 
	[000007E05C496400][000007E05C50A000 52] iPad9, 
	[000007E05C496600][000007E05C50C800 52] iPad10, 
	[000007E05C496800][000007E05C510000 52] iPadPro11, 
	[000007E05C496A00][000007E05C512800 52] iPadPro2_11, 
	[000007E05C496C00][000007E05C515000 52] iPadPro3_11, 
	[000007E05C496E00][000007E05C517800 52] iPadPro4_11, 
	[000007E05C497000][000007E05C51A000 52] iPadPro3_129, 
	[000007E05C497200][000007E05C51C800 52] iPadPro4_129, 
	[000007E05C497400][000007E05C520000 52] iPadPro5_129, 
	[000007E05C497600][000007E05C522800 52] iPadPro6_129, 
	[000007E05C497800][000007E05C525000 52] AppleTV, 
	[000007E05C497A00][000007E05C527800 52] AppleTV4K, 
	[000007E05C497C00][000007E05C52A000 52] AppleTV2_4K, 
	[000007E05C497E00][000007E05C52C800 52] TVOS, 
	[000007E05C498000][000007E05C530000 52] Mac, 
	[000007E05C498200][000007E05C532800 52] MacEditor, 
	[000007E05C498400][000007E05C535000 52] MacClient, 
	[000007E05C498600][000007E05C537800 52] MacServer, 
	[000007E05C498800][000007E05C53A000 52] Linux, 
	[000007E05C498A00][000007E05C53C800 52] LinuxEditor, 
	[000007E05C498C00][000007E05C540000 52] LinuxArm64Editor, 
	[000007E05C498E00][000007E05C542800 52] LinuxArm64, 
	[000007E05C499000][000007E05C545000 52] LinuxClient, 
	[000007E05C499200][000007E05C547800 52] LinuxArm64Client, 
	[000007E05C499400][000007E05C54A000 52] LinuxServer, 
	[000007E05C499600][000007E05C54C800 52] LinuxArm64Server, 
	[000007E05C499800][000007E05C550000 52] Android, 
	[000007E05C499A00][000007E05C552800 52] Android_Preview_OpenGL, 
	[000007E05C499C00][000007E05C555000 52] Android_Preview_Vulkan, 
	[000007E05C499E00][000007E05C557800 52] Android_Low, 
	[000007E05C49A000][000007E05C55A000 52] Android_Mid, 
	[000007E05C49A200][000007E05C55C800 52] Android_High, 
	[000007E05C49A400][000007E05C560000 52] Android_Default, 
	[000007E05C49A600][000007E05C562800 52] Android_Adreno4xx, 
	[000007E05C49A800][000007E05C565000 52] Android_Adreno5xx_Low, 
	[000007E05C49AA00][000007E05C567800 52] Android_Adreno5xx, 
	[000007E05C49AC00][000007E05C56A000 52] Android_Adreno6xx, 
	[000007E05C49AE00][000007E05C56C800 52] Android_Adreno6xx_Vulkan, 
	[000007E05C49B000][000007E05C570000 52] Android_Adreno7xx, 
	[000007E05C49B200][000007E05C572800 52] Android_Adreno7xx_Vulkan, 
	[000007E05C49B400][000007E05C575000 52] Android_Mali_T6xx, 
	[000007E05C49B600][000007E05C577800 52] Android_Mali_T7xx, 
	[000007E05C49B800][000007E05C57A000 52] Android_Mali_T8xx, 
	[000007E05C49BA00][000007E05C57C800 52] Android_Mali_G71, 
	[000007E05C49BC00][000007E05C580000 52] Android_Mali_G72, 
	[000007E05C49BE00][000007E05C582800 52] Android_Mali_G72_Vulkan, 
	[000007E05C49C000][000007E05C585000 52] Android_Mali_G76, 
	[000007E05C49C200][000007E05C587800 52] Android_Mali_G76_Vulkan, 
	[000007E05C49C400][000007E05C58A000 52] Android_Mali_G77, 
	[000007E05C49C600][000007E05C58C800 52] Android_Mali_G77_Vulkan, 
	[000007E05C49C800][000007E05C590000 52] Android_Mali_G78, 
	[000007E05C49CA00][000007E05C592800 52] Android_Mali_G78_Vulkan, 
	[000007E05C49CC00][000007E05C595000 52] Android_Mali_G710, 
	[000007E05C49CE00][000007E05C597800 52] Android_Mali_G710_Vulkan, 
	[000007E05C49D000][000007E05C59A000 52] Android_Mali_G7xx, 
	[000007E05C49D200][000007E05C59C800 52] Android_Mali_G7xx_Vulkan, 
	[000007E05C49D400][000007E05C5A0000 52] Android_Xclipse_920, 
	[000007E05C49D600][000007E05C5A2800 52] Android_Xclipse_920_Vulkan, 
	[000007E05C49D800][000007E05C5A5000 52] Android_Vulkan_SM5, 
	[000007E05C49DA00][000007E05C5A7800 52] Android_PowerVR_G6xxx, 
