Stats thread started at 0.377165
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Session CrashGUID >====================================================
Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
Set CVar [[r.DistanceFieldAO:1]]
Set CVar [[r.AOQuality:2]]
Set CVar [[r.Lumen.DiffuseIndirect.Allow:1]]
Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:4]]
Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:4]]
Set CVar [[r.Lumen.TraceMeshSDFs.Allow:1]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:32]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:70.711]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.Tonemapper.GrainQuantization:1]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
Set CVar [[r.AnisotropicMaterials:1]]
Selected Device Profile: [WindowsEditor]
Platform has ~ 16 GB [16929984512 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [F:/GitHub/exodus_dev/Exodus/Saved/Config/WindowsEditor/Editor.ini]
Computer: DESKTOP-4098AUL
User: chris
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.8GB (16GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 493.29 MB used, 493.29 MB peak
Process Virtual Memory: 478.86 MB used, 478.86 MB peak
Physical Memory: 13711.77 MB used,  2433.92 MB free, 16145.69 MB total
Virtual Memory: 17357.45 MB used,  15510.81 MB free, 32868.25 MB total
Metadata set : extradevelopmentmemorymb="0"
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.8
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so 'en' will be used for the language.
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
FDerivedDataBackendGraph: Pak pak cache file F:/GitHub/exodus_dev/Exodus/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph: CompressedPak pak cache file F:/GitHub/exodus_dev/Exodus/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (2145 MiB)
FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Found registry key GlobalDataCachePath UE-LocalDataCachePath=F:/UE_DataCache
Speed tests for F:/UE_DataCache took 0.01 seconds
Performance to F:/UE_DataCache: Latency=0.01ms. RandomReadSpeed=115.08MBs, RandomWriteSpeed=168.37MBs. Assigned SpeedClass 'Local'
Using Local data cache path F:/UE_DataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
Cloud: Disabled because Host is set to 'None'
Unable to find inner node Cloud for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 18 characters bigger than the processId version (F:/GitHub/exodus_dev/Exodus/Intermediate/Shaders/WorkingDirectory/11212/).
Cleaned the shader compiler working directory 'C:/Users/chris/AppData/Local/Temp/UnrealShaderWorkingDir/ECA21B83474DF44C10D07992F24CFEB0/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 9 workers.
Compiling shader autogen file: F:/GitHub/exodus_dev/Exodus/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FAssetRegistry took 0.0021 seconds to start up
EditorDomain is Disabled
Available device profiles:
	[000009E9FCC2EE00][000009E9F248D800 52] GlobalDefaults, 
	[000009E9FCC2E800][000009E9F7C6A000 52] Windows, 
	[000009E9FCC2E600][000009E9F7C60000 52] WindowsEditor, 
	[000009E9FCC2E000][000009E9F7C6C800 52] WindowsServer, 
	[000009E9FCC2D200][000009E9DFC67800 52] WindowsClient, 
	[000009E9FCC2D000][000009E9DFC6A000 52] IOS, 
	[000009E9FCC2F000][000009E9FAC40000 52] iPadAir2, 
	[000009E9FCC2F200][000009E9FAC42800 52] IPadPro, 
	[000009E9FCC2F400][000009E9FAC45000 52] iPadAir3, 
	[000009E9FCC2F600][000009E9FAC47800 52] iPadAir4, 
	[000009E9FCC2F800][000009E9FAC4A000 52] iPadAir5, 
	[000009E9FCC2FA00][000009E9FAC4C800 52] iPadMini4, 
	[000009E9FCC2FC00][000009E9FAC50000 52] iPadMini5, 
	[000009E9FCC2FE00][000009E9FAC52800 52] iPadMini6, 
	[000009E9FC72FE00][000009E9FAC55000 52] iPhone6S, 
	[000009E9D8A31000][000009E9FAC57800 52] iPhone7, 
	[000009E9FAC90000][000009E9FAC5A000 52] iPodTouch7, 
	[000009E9FAC90200][000009E9FAC5C800 52] iPhone6SPlus, 
	[000009E9FAC90400][000009E9FACA0000 52] iPhone7Plus, 
	[000009E9FAC90600][000009E9FACA2800 52] iPhoneSE, 
	[000009E9FAC90800][000009E9FACA5000 52] iPhone8, 
	[000009E9FAC90A00][000009E9FACA7800 52] iPhone8Plus, 
	[000009E9FAC90C00][000009E9FACAA000 52] iPhoneX, 
	[000009E9FAC90E00][000009E9FACAC800 52] iPhoneXS, 
	[000009E9FAC91000][000009E9FACB0000 52] iPhoneXSMax, 
	[000009E9FAC91200][000009E9FACB2800 52] iPhoneXR, 
	[000009E9FAC91400][000009E9FACB5000 52] iPhone11, 
	[000009E9FAC91600][000009E9FACB7800 52] iPhone11Pro, 
	[000009E9FAC91800][000009E9FACBA000 52] iPhone11ProMax, 
	[000009E9FAC91A00][000009E9FACBC800 52] iPhoneSE2, 
	[000009E9FAC91C00][000009E9FACC0000 52] iPhone12Mini, 
	[000009E9FAC91E00][000009E9FACC2800 52] iPhone12, 
	[000009E9FAC92000][000009E9FACC5000 52] iPhone12Pro, 
	[000009E9FAC92200][000009E9FACC7800 52] iPhone12ProMax, 
	[000009E9FAC92400][000009E9FACCA000 52] iPhone13Mini, 
	[000009E9FAC92600][000009E9FACCC800 52] iPhone13, 
	[000009E9FAC92800][000009E9FACD0000 52] iPhone13Pro, 
	[000009E9FAC92A00][000009E9FACD2800 52] iPhone13ProMax, 
	[000009E9FAC92C00][000009E9FACD5000 52] iPhoneSE3, 
	[000009E9FAC92E00][000009E9FACD7800 52] iPhone14, 
	[000009E9FAC93000][000009E9FACDA000 52] iPhone14Plus, 
	[000009E9FAC93200][000009E9FACDC800 52] iPhone14Pro, 
	[000009E9FAC93400][000009E9FACE0000 52] iPhone14ProMax, 
	[000009E9FAC93600][000009E9FACE2800 52] iPadPro105, 
	[000009E9FAC93800][000009E9FACE5000 52] iPadPro129, 
	[000009E9FAC93A00][000009E9FACE7800 52] iPadPro97, 
	[000009E9FAC93C00][000009E9FACEA000 52] iPadPro2_129, 
	[000009E9FAC93E00][000009E9FACEC800 52] iPad5, 
	[000009E9FAC94000][000009E9FACF0000 52] iPad6, 
	[000009E9FAC94200][000009E9FACF2800 52] iPad7, 
	[000009E9FAC94400][000009E9FACF5000 52] iPad8, 
	[000009E9FAC94600][000009E9FACF7800 52] iPad9, 
	[000009E9FAC94800][000009E9FACFA000 52] iPad10, 
	[000009E9FAC94A00][000009E9FACFC800 52] iPadPro11, 
	[000009E9FAC94C00][000009E9FAD00000 52] iPadPro2_11, 
	[000009E9FAC94E00][000009E9FAD02800 52] iPadPro3_11, 
	[000009E9FAC95000][000009E9FAD05000 52] iPadPro4_11, 
	[000009E9FAC95200][000009E9FAD07800 52] iPadPro3_129, 
	[000009E9FAC95400][000009E9FAD0A000 52] iPadPro4_129, 
	[000009E9FAC95600][000009E9FAD0C800 52] iPadPro5_129, 
	[000009E9FAC95800][000009E9FAD10000 52] iPadPro6_129, 
	[000009E9FAC95A00][000009E9FAD12800 52] AppleTV, 
	[000009E9FAC95C00][000009E9FAD15000 52] AppleTV4K, 
	[000009E9FAC95E00][000009E9FAD17800 52] AppleTV2_4K, 
	[000009E9FAC96000][000009E9FAD1A000 52] TVOS, 
	[000009E9FAC96200][000009E9FAD1C800 52] Mac, 
	[000009E9FAC96400][000009E9FAD20000 52] MacEditor, 
	[000009E9FAC96600][000009E9FAD22800 52] MacClient, 
	[000009E9FAC96800][000009E9FAD25000 52] MacServer, 
	[000009E9FAC96A00][000009E9FAD27800 52] Linux, 
	[000009E9FAC96C00][000009E9FAD2A000 52] LinuxEditor, 
	[000009E9FAC96E00][000009E9FAD2C800 52] LinuxArm64Editor, 
	[000009E9FAC97000][000009E9FAD30000 52] LinuxArm64, 
	[000009E9FAC97200][000009E9FAD32800 52] LinuxClient, 
	[000009E9FAC97400][000009E9FAD35000 52] LinuxArm64Client, 
	[000009E9FAC97600][000009E9FAD37800 52] LinuxServer, 
	[000009E9FAC97800][000009E9FAD3A000 52] LinuxArm64Server, 
	[000009E9FAC97A00][000009E9FAD3C800 52] Android, 
	[000009E9FAC97C00][000009E9FAD40000 52] Android_Preview_OpenGL, 
	[000009E9FAC97E00][000009E9FAD42800 52] Android_Preview_Vulkan, 
	[000009E9FAC98000][000009E9FAD45000 52] Android_Low, 
	[000009E9FAC98200][000009E9FAD47800 52] Android_Mid, 
	[000009E9FAC98400][000009E9FAD4A000 52] Android_High, 
	[000009E9FAC98600][000009E9FAD4C800 52] Android_Default, 
	[000009E9FAC98800][000009E9FAD50000 52] Android_Adreno4xx, 
	[000009E9FAC98A00][000009E9FAD52800 52] Android_Adreno5xx_Low, 
	[000009E9FAC98C00][000009E9FAD55000 52] Android_Adreno5xx, 
	[000009E9FAC98E00][000009E9FAD57800 52] Android_Adreno6xx, 
	[000009E9FAC99000][000009E9FAD5A000 52] Android_Adreno6xx_Vulkan, 
	[000009E9FAC99200][000009E9FAD5C800 52] Android_Adreno7xx, 
	[000009E9FAC99400][000009E9FAD60000 52] Android_Adreno7xx_Vulkan, 
	[000009E9FAC99600][000009E9FAD62800 52] Android_Mali_T6xx, 
	[000009E9FAC99800][000009E9FAD65000 52] Android_Mali_T7xx, 
	[000009E9FAC99A00][000009E9FAD67800 52] Android_Mali_T8xx, 
	[000009E9FAC99C00][000009E9FAD6A000 52] Android_Mali_G71, 
	[000009E9FAC99E00][000009E9FAD6C800 52] Android_Mali_G72, 
	[000009E9FAC9A000][000009E9FAD70000 52] Android_Mali_G72_Vulkan, 
	[000009E9FAC9A200][000009E9FAD72800 52] Android_Mali_G76, 
	[000009E9FAC9A400][000009E9FAD75000 52] Android_Mali_G76_Vulkan, 
	[000009E9FAC9A600][000009E9FAD77800 52] Android_Mali_G77, 
	[000009E9FAC9A800][000009E9FAD7A000 52] Android_Mali_G77_Vulkan, 
	[000009E9FAC9AA00][000009E9FAD7C800 52] Android_Mali_G78, 
	[000009E9FAC9AC00][000009E9FAD80000 52] Android_Mali_G78_Vulkan, 
	[000009E9FAC9AE00][000009E9FAD82800 52] Android_Mali_G710, 
	[000009E9FAC9B000][000009E9FAD85000 52] Android_Mali_G710_Vulkan, 
	[000009E9FAC9B200][000009E9FAD87800 52] Android_Mali_G7xx, 
	[000009E9FAC9B400][000009E9FAD8A000 52] Android_Mali_G7xx_Vulkan, 
	[000009E9FAC9B600][000009E9FAD8C800 52] Android_Xclipse_920, 
	[000009E9FAC9B800][000009E9FAD90000 52] Android_Xclipse_920_Vulkan, 
	[000009E9FAC9BA00][000009E9FAD92800 52] Android_Vulkan_SM5, 
	[000009E9FAC9BC00][000009E9FAD95000 52] Android_PowerVR_G6xxx, 
